  --color-semantic-brand-picto: var(--semantic-brand-picto);
  --color-semantic-brand-text: var(--semantic-brand-text);
  --color-semantic-icon-ai-default: var(--semantic-icon-ai-default);
  --color-semantic-icon-default: var(--semantic-icon-default);
  --color-semantic-icon-interaction-bright: var(--semantic-icon-interaction-bright);
  --color-semantic-icon-interaction-default: var(--semantic-icon-interaction-default);
  --color-semantic-icon-rag-danger-default: var(--semantic-icon-rag-danger-default);
  --color-semantic-icon-rag-success-default: var(--semantic-icon-rag-success-default);
  --color-semantic-icon-rag-warning-default: var(--semantic-icon-rag-warning-default);
  --color-semantic-icon-reversed: var(--semantic-icon-reversed);
  --color-semantic-icon-reversedpersistent: var(--semantic-icon-reversedpersistent);
  --color-semantic-icon-subdued: var(--semantic-icon-subdued);
  --color-semantic-icon-tonal-science-default: var(--semantic-icon-tonal-science-default);
  --color-semantic-stroke-ai-default: var(--semantic-stroke-ai-default);
  --color-semantic-stroke-default: var(--semantic-stroke-default);
  --color-semantic-stroke-interaction-default: var(--semantic-stroke-interaction-default);
  --color-semantic-stroke-rag-danger-bright: var(--semantic-stroke-rag-danger-bright);
  --color-semantic-stroke-rag-danger-default: var(--semantic-stroke-rag-danger-default);
  --color-semantic-stroke-rag-danger-strong: var(--semantic-stroke-rag-danger-strong);
  --color-semantic-stroke-rag-success-bright: var(--semantic-stroke-rag-success-bright);
  --color-semantic-stroke-rag-success-default: var(--semantic-stroke-rag-success-default);
  --color-semantic-stroke-rag-success-strong: var(--semantic-stroke-rag-success-strong);
  --color-semantic-stroke-rag-warning-bright: var(--semantic-stroke-rag-warning-bright);
  --color-semantic-stroke-rag-warning-default: var(--semantic-stroke-rag-warning-default);
  --color-semantic-stroke-rag-warning-strong: var(--semantic-stroke-rag-warning-strong);
  --color-semantic-stroke-strong: var(--semantic-stroke-strong);
  --color-semantic-stroke-subdued: var(--semantic-stroke-subdued);
  --color-semantic-stroke-tonal-science-default: var(--semantic-stroke-tonal-science-default);
  --color-semantic-surface-ai-strong: var(--semantic-surface-ai-strong);
  --color-semantic-surface-ai-subdued: var(--semantic-surface-ai-subdued);
  --color-semantic-surface-contrast: var(--semantic-surface-contrast);
  --color-semantic-surface-default: var(--semantic-surface-default);
  --color-semantic-surface-interaction-bright: var(--semantic-surface-interaction-bright);
  --color-semantic-surface-interaction-strong: var(--semantic-surface-interaction-strong);
  --color-semantic-surface-interaction-subdued: var(--semantic-surface-interaction-subdued);
  --color-semantic-surface-overlays-level1: var(--semantic-surface-overlays-level1);
  --color-semantic-surface-overlays-level2: var(--semantic-surface-overlays-level2);
  --color-semantic-surface-overlays-level3: var(--semantic-surface-overlays-level3);
  --color-semantic-surface-overlays-ref: var(--semantic-surface-overlays-ref);
  --color-semantic-surface-primary: var(--semantic-surface-primary);
  --color-semantic-surface-rag-danger-bright: var(--semantic-surface-rag-danger-bright);
  --color-semantic-surface-rag-danger-strong: var(--semantic-surface-rag-danger-strong);
  --color-semantic-surface-rag-danger-subdued: var(--semantic-surface-rag-danger-subdued);
  --color-semantic-surface-rag-success-bright: var(--semantic-surface-rag-success-bright);
  --color-semantic-surface-rag-success-strong: var(--semantic-surface-rag-success-strong);
  --color-semantic-surface-rag-success-subdued: var(--semantic-surface-rag-success-subdued);
  --color-semantic-surface-rag-warning-bright: var(--semantic-surface-rag-warning-bright);
  --color-semantic-surface-rag-warning-strong: var(--semantic-surface-rag-warning-strong);
  --color-semantic-surface-rag-warning-subdued: var(--semantic-surface-rag-warning-subdued);
  --color-semantic-surface-secondary: var(--semantic-surface-secondary);
  --color-semantic-surface-strong: var(--semantic-surface-strong);
  --color-semantic-surface-subdued: var(--semantic-surface-subdued);
  --color-semantic-surface-tonal-science-strong: var(--semantic-surface-tonal-science-strong);
  --color-semantic-surface-tonal-science-subdued: var(--semantic-surface-tonal-science-subdued);
  --color-semantic-surface-whisper: var(--semantic-surface-whisper);
  --color-semantic-text-ai-default: var(--semantic-text-ai-default);
  --color-semantic-text-default: var(--semantic-text-default);
  --color-semantic-text-interaction-bright: var(--semantic-text-interaction-bright);
  --color-semantic-text-interaction-default: var(--semantic-text-interaction-default);
  --color-semantic-text-rag-danger-default: var(--semantic-text-rag-danger-default);
  --color-semantic-text-rag-success-default: var(--semantic-text-rag-success-default);
  --color-semantic-text-rag-warning-default: var(--semantic-text-rag-warning-default);
  --color-semantic-text-reversed: var(--semantic-text-reversed);
  --color-semantic-text-reversedpersistent: var(--semantic-text-reversedpersistent);
  --color-semantic-text-subdued: var(--semantic-text-subdued);
  --color-semantic-text-tonal-science-default: var(--semantic-text-tonal-science-default);
